ProductID,ProductName,Sales Last 12M,Sales Last 6M,GP % 12M,Months of Cover 6M,Avg Stock Age Days,Current Available Qty,LeadTimeDays,Customers Count 12M,StrategicFlag,ABC Sales Class,XYZ_Class
P0352,NovaCore Smart Watch Sport NO234,13458.88,10795.93,0.30445549703987257,1.2,99,4,40,9,No,B,Y
P0073,NovaCore Smart Watch Pro NO362,140723.32,65681.28,0.31599048402212226,0.7261146496815286,18.666666666666668,19,43,34,No,A,Y
P0377,NovaCore Smart Watch Pro NO247,96908.14,54954.45,0.23199268915903246,0.7904191616766467,34.333333333333336,22,34,37,No,A,Y
P0367,NovaCore Smart Watch Pro NO111,383.71,224.13,0.3600635896901306,192,283,96,43,2,No,C,Y
P0216,NovaCore Smart Watch Health NO304,58643,33566.46,0.3253465886806609,0.40336134453781514,52.5,8,33,22,No,A,Y
P0212,NovaCore Smart Speaker Wi-Fi NO459,30465.2,16361.03,0.22353504982734398,1.2127659574468086,86,19,33,24,Yes,B,Y
P0003,NovaCore POS Tablet Rugged NO919,3616.64,1669.3,0.27107480976818266,31.2,114,52,33,9,No,C,Y
P0128,NovaCore POS Tablet Rugged NO268,66671.93,33218.04,0.3707696777339429,1.44,86,24,18,24,No,A,Y
P0006,NovaCore POS Tablet Dock-Ready NO139,39422.12,19840.78,0.33566637207740224,0.48,144,6,20,21,No,B,Y
P0013,NovaCore POS Tablet Android NO950,44567.79,20777.66,0.3042253160858997,1.453416149068323,19.333333333333332,39,44,33,No,A,X
P0192,NovaCore Mini PC Fanless NO677,2399.21,1694.57,0.3063133281371785,6.5,95.5,13,12,5,No,C,Z
P0055,NovaCore IP Camera Outdoor NO524,31231.05,15771.85,0.321441962406003,5.349397590361446,100.5,74,43,16,No,B,Z
P0171,NovaCore IP Camera Outdoor NO314,14106.46,5953.34,0.3952898175729418,3.5999999999999996,191.5,6,9,9,No,B,Y
P0235,Nexa Wireless Mouse Ergo NE450,113482.83,62905.37,0.45453598575220583,1.673758865248227,33.5,118,21,33,No,A,Y
P0226,Nexa USB-C Cable 1m NE347,2345.79,1629.96,0.4226976839359022,1.6972111553784859,76.5,71,46,14,No,C,Y
P0133,Nexa USB-C Cable 1m NE132,1143.04,1143.04,0.4921437569988802,24.599999999999998,581,41,31,3,No,C,Y
P0180,Nexa Power Bank 20K NE170,27142.75,16589.65,0.3473060025236942,0.8859060402684564,74.33333333333333,22,34,17,Yes,B,Z
P0257,Nexa Noise-Canceling Headset USB NE206,29138.47,14250.55,0.5215088506706083,0.7407407407407407,112,10,54,14,Yes,B,Y
P0298,Nexa Noise-Canceling Headset Call-Center NE688,738.45,0,0.5097298395287426,,675.5,209,37,3,No,C,Y
P0156,Nexa HDMI Cable 8K NE717,20987,10531.57,0.5035545814075381,0.7777777777777778,89,28,40,23,No,B,Y
P0265,Nexa HDMI Cable 8K NE174,2631.46,905.72,0.33443791659383004,1.875,72.33333333333333,5,41,5,No,C,Y
P0271,Nexa HDMI Cable 2m NE756,34931.5,29968.2,0.4454186049840402,3.5252918287937742,68,151,20,14,No,B,Y
P0314,Nexa GaN Charger 100W NE353,0,0,,,9,106,22,,No,,
P0383,Nexa Flash Drive 256GB NE545,123893.03,67288.55,0.4410949510234756,0.995260663507109,26.666666666666668,105,26,38,No,A,Y
P0390,Nexa Docking Station 8-in-1 NE811,3315.82,732.32,0.5004493609423913,20.25,57,27,55,5,No,C,Y
P0279,NetBridge SFP Module 1G NE664,26590.03,13769.68,0.16411151096858484,1.4320987654320987,21.666666666666668,58,52,41,No,B,Y
P0242,NetBridge SFP Module 1G NE389,2051.89,1785.98,0.18525846902124385,148.28571428571428,687,173,36,4,No,C,Y
P0134,NetBridge Rack PDU Vertical NE339,2558.24,1759.36,0.19454390518481457,1.8461538461538463,172,4,23,8,No,C,Y
P0092,NetBridge Rack PDU Basic NE137,28573.4,13109.11,0.3487124388417199,2.074074074074074,150,28,35,20,No,B,Y
P0004,NetBridge Rack PDU 8-Socket NE491,12092.98,7219.99,0.262568035339511,0.8,228,2,60,7,No,C,Y
P0002,NetBridge Patch Panel 48-Port NE142,9921.59,5590.65,0.3671447822375244,5.7631578947368425,68.33333333333333,73,52,20,No,C,Y
P0199,NetBridge Patch Panel 24-Port NE514,10041.63,1131.12,0.237077048248143,72,75.33333333333333,24,23,5,No,C,Y
P0272,NetBridge Network Switch Managed NE504,89211.1,34591.33,0.26649486442830544,0.09836065573770493,104.5,1,31,15,No,A,Y
P0022,NetBridge Firewall Appliance VPN NE470,16192.41,9834.48,0.2762003926531011,17.076923076923077,206.5,37,22,7,Yes,B,Y
P0364,NetBridge CAT6 Cable 3m NE224,74848.13,31375.15,0.3910944735693463,1,99,14,40,24,Yes,A,Z
P0327,NetBridge CAT6 Cable 3m NE170,4199.63,1885.02,0.31299662113090915,363.59999999999997,32.5,303,33,3,No,C,Y
P0021,NetBridge CAT6 Cable 10m NE970,242.76,114.79,0.3574724007249959,46.8,535.5,39,41,4,No,C,X
P0384,NetBridge CAT6 Cable 10m NE212,8330.56,4490.84,0.26777551569162217,2.111587982832618,40,82,14,41,No,C,X
P0208,NetBridge Access Point Outdoor NE261,11760.13,6197.03,0.4003952337261578,4.666666666666667,160.5,7,41,4,No,C,Y
P0282,NetBridge Access Point Indoor NE764,32264.28,16867.82,0.1747654062015331,1.6216216216216215,71.33333333333333,20,35,21,No,B,Y
P0344,NetBridge Access Point Indoor NE412,86700.11,38942.93,0.23584641357433112,0.42857142857142855,85,6,61,19,No,A,Y
P0169,MarkPoint Thermal Printer USB MA184,58725.67,30822.99,0.32535056645586163,2.5531914893617023,24.5,40,33,42,No,A,X
P0288,MarkPoint Receipt Printer USB MA487,1568.44,1259.24,0.3581520491698758,286.5,475,191,34,3,No,C,Y
P0183,MarkPoint Receipt Printer LAN MA424,11169.8,7257.14,0.3241741123386274,14.25,208,19,40,5,No,C,X
P0244,MarkPoint Receipt Printer 80mm MA362,48369.87,25792.48,0.21394454853817055,1.625,26.5,26,24,34,No,A,Y
P0258,MarkPoint Projector Short Throw MA963,2856.43,0,0.3385589704631306,,492,348,44,2,No,C,Y
P0321,MarkPoint Projector Portable MA656,56041.09,35679.19,0.29769888487179674,1.2972972972972971,86,8,44,24,No,A,Y
P0078,MarkPoint Paper Shredder Micro-Cut MA390,51151.6,28331.42,0.3384228450331954,0.5581395348837209,80.5,4,22,21,No,A,Y
P0154,MarkPoint Paper Shredder Heavy Duty MA375,58344.45,23591.71,0.31851101518653446,1.6666666666666667,58.5,10,48,26,No,A,X
P0108,MarkPoint Paper Shredder 8-Sheet MA294,12079.1,6008.1,0.19884345688006555,2.8421052631578947,54.333333333333336,18,43,18,Yes,C,Y
P0300,MarkPoint Laminator A4 MA491,68804.56,30299.85,0.373355486903775,1.6363636363636365,92,12,57,26,No,A,X
P0175,MarkPoint Label Printer Wi-Fi MA970,13006.29,8826.63,0.36243463739467596,6.75,85,9,17,5,No,B,X
P0026,MarkPoint Document Scanner High-Speed MA535,12555.05,5553.69,0.251424725508859,1.2307692307692308,64,8,31,24,No,B,X
P0041,MarkPoint Barcode Scanner Wireless MA957,15274.78,5530.76,0.3299805299978134,18,65,21,33,7,No,B,X
P0168,MarkPoint Barcode Scanner 1D MA986,47814.99,22019.6,0.38466744424708654,1.7560975609756098,83,12,24,23,No,A,X
P0360,InkSphere Toner Cartridge Yellow IN395,13542.28,808.08,0.5758542874611956,590,65.5,885,33,4,No,B,Y
P0135,InkSphere Toner Cartridge Cyan IN776,32224.37,32224.37,0.4344429386827423,3.7557251908396947,9.5,164,35,7,No,B,Y
P0181,InkSphere Toner Cartridge Black IN243,38287.17,21042.05,0.42139155231373854,1.315240083507307,68.5,105,26,16,Yes,B,Y
P0382,InkSphere Printer Ribbon Wax IN936,375862.02,207963.24,0.37324872568928347,0.8514344262295083,35,277,25,40,No,A,Y
P0286,InkSphere Printer Ribbon Wax IN157,55095.42,22922.62,0.5775300378869967,1.3815261044176708,118,172,11,24,No,A,Y
P0023,InkSphere Printer Ribbon Resin IN430,19056.66,9184.57,0.5172900182928173,3.7597402597402594,46.666666666666664,193,36,16,Yes,B,Y
P0042,InkSphere Printer Ribbon Color IN144,2183.7,0,0.5048037734120987,,362,144,20,2,No,C,X
P0397,InkSphere Label Roll Waterproof IN459,4215.81,1385.19,0.4285344927783747,27.285714285714285,68,191,24,5,No,C,Y
P0297,InkSphere Label Roll 50x25 IN630,110.44,45.55,0.34878667149583487,59,468,118,24,2,No,C,X
P0301,InkSphere Label Roll 50x25 IN587,144338.7,75445.86,0.5187332295496634,1.0748987854251013,13.5,354,17,38,No,A,X
P0351,InkSphere Label Roll 40x30 IN288,10168.4,6912.64,0.5692980213209552,11.333333333333334,139.5,136,27,5,No,C,Y
P0361,InkSphere Ink Cartridge Tri-Color IN702,229.36,172.86,0.5702825252877572,6.75,139,36,37,3,No,C,Y
P0326,InkSphere Ink Cartridge Photo IN466,65753.39,34303.06,0.6024244529445554,0.8809523809523809,78,111,27,17,No,A,Y
P0394,InkSphere Copy Paper A3 IN488,103211.48,57649.73,0.5464248744422616,1.8270401948842874,60,250,9,22,No,A,Y
P0080,InkSphere AA Battery 12-Pack IN284,158742.06,80446.82,0.6104423742516634,0.784688995215311,76.5,82,12,23,No,A,Y
P0191,FortiEdge SFP Module 1G FO283,682.39,223.77,0.28515951288852415,540,200,90,11,2,No,C,Y
P0209,FortiEdge Rack PDU Metered FO487,6355.01,3061.24,0.3181395465939471,8.571428571428571,237,20,60,6,No,C,Y
P0109,FortiEdge Rack PDU Basic FO606,11898.55,4954.32,0.3238848431111354,10.5,166.5,14,29,6,No,C,X
P0012,FortiEdge Rack PDU 8-Socket FO670,358.61,358.61,0.3218817099355846,330,211,165,49,2,No,C,Y
P0395,FortiEdge Rack PDU 8-Socket FO199,3546.09,654.47,0.39141138549783,420,122,350,35,9,No,C,Y
P0254,FortiEdge Patch Panel CAT6 FO818,76658.42,19754.29,0.3497152693728882,1.6097560975609757,101.5,11,22,21,No,A,Y
P0182,FortiEdge Patch Panel CAT6 FO310,89722.36,41895.35,0.25207049836852263,1.4117647058823528,87,16,29,19,No,A,X
P0311,FortiEdge Network Switch Managed FO969,1282.55,0,0.31656465634868036,,224.5,56,33,2,No,C,Y
P0159,FortiEdge Firewall Appliance VPN FO647,17893.73,7356.98,0.2190493541592502,4,86.5,10,35,7,No,B,Y
P0019,FortiEdge Firewall Appliance Mid-Market FO959,182427.61,100032.89,0.34229840537844025,1.1559633027522935,26.5,21,44,26,No,A,Y
P0084,FortiEdge Firewall Appliance Branch FO828,176147.17,72674.99,0.3723112327038805,1.393939393939394,87,23,34,18,No,A,Y
P0330,CheckoutX Scanner Stand Heavy Base CH150,5422.67,1468.05,0.3522895547765215,9.88235294117647,75.5,28,51,8,No,C,Y
P0174,CheckoutX Scanner Stand Countertop CH484,60036.67,28076.08,0.2944685306496846,2.246913580246914,31,91,38,39,No,A,X
P0228,CheckoutX Receipt Paper 80mm CH762,32292.1,26794.33,0.300997147909241,22.50955414012739,100.5,589,60,15,No,B,Y
P0075,CheckoutX Price Checker Wall Mount CH158,754.67,0,0.36820067049173816,,70.33333333333333,63,22,4,No,C,Y
P0104,CheckoutX Price Checker Touch CH962,3142.76,2053.43,0.3276546729626188,63.333333333333336,374.5,190,25,5,No,C,Z
P0220,CheckoutX Pole Display USB CH954,307718.69,145172.97,0.4247235356422452,0.9464788732394367,34,56,15,38,Yes,A,Y
P0347,CheckoutX Pole Display USB CH612,24820.85,13122.21,0.40108255760781764,2.857142857142857,59.333333333333336,30,39,12,Yes,B,Y
P0014,CheckoutX Pole Display USB CH381,22060.12,22060.12,0.3403979670101523,3.085714285714286,38,36,44,9,No,B,Y
P0099,CheckoutX Pole Display Customer Facing CH826,679.41,679.41,0.24438851356323868,31.384615384615387,19.5,68,22,3,No,C,X
P0200,CheckoutX Label Gun Two Line CH943,34476.51,10698.47,0.40862256649527456,16.8,69.25,154,5,15,Yes,B,Y
P0058,CheckoutX Label Gun Two Line CH653,24924.26,15761.35,0.40791020475632983,0.7261146496815286,59.5,19,39,20,No,B,Y
P0044,CheckoutX Cash Drawer Standard CH972,5802.19,3534.62,0.45694642884841763,9.333333333333334,79.66666666666667,14,39,6,No,C,Y
P0296,CheckoutX Cash Drawer Standard CH902,15399.93,11483.48,0.23517574430533125,2.6666666666666665,85,32,45,14,Yes,B,Y
P0312,CheckoutX Cash Drawer Compact CH523,2665.8,1913.69,0.3140895791132118,187.71428571428572,55.666666666666664,657,34,5,No,C,Y
P0287,ByteWave Webcam Privacy-Shutter BY988,7385.14,3422.99,0.45567179498289806,12,198,44,60,6,No,C,Y
P0255,ByteWave Webcam Privacy-Shutter BY944,5159.7,4102.16,0.5212163497877784,8.307692307692308,239,36,26,5,No,C,Y
P0299,ByteWave Webcam AutoFocus BY810,560.33,0,0.27283921974550707,,421,39,60,3,No,C,Y
P0179,ByteWave USB-C Cable 2m BY589,808.48,573.17,0.5001731644567583,5.0625,237,27,23,5,Yes,C,Y
P0247,ByteWave Power Bank 20K BY812,37843.49,16449.58,0.48963058111183727,4.954128440366972,81.66666666666667,90,40,14,Yes,B,Y
P0176,ByteWave Portable SSD Rugged BY907,892.98,892.98,0.511243252928397,129.6,305,108,37,1,No,C,Y
P0145,ByteWave Portable SSD 500GB BY636,798.56,453.09,0.5095922660789421,12,71.5,68,51,6,Yes,C,Y
P0270,ByteWave Portable SSD 500GB BY175,21995.13,10834.18,0.3571395122465746,4.51685393258427,51.75,67,34,17,Yes,B,Y
P0141,ByteWave Noise-Canceling Headset Call-Center BY402,11011.49,11011.49,0.4215642024830427,5.454545454545454,31.5,70,53,5,Yes,C,Y
P0070,ByteWave Noise-Canceling Headset ANC BY546,2981.91,594.49,0.4694608489189815,11.1,159,37,55,7,No,C,Y
P0243,ByteWave Mechanical Keyboard TKL BY661,39946.83,21800.5,0.4969167766253292,2.7715736040609134,29,91,42,24,No,B,Y
P0057,ByteWave Mechanical Keyboard Full-Size BY170,46048.95,37719.8,0.46184744711877257,1.4085365853658538,118.5,77,10,18,No,A,Y
P0166,ByteWave Laptop Stand Foldable BY933,3260.9,1750.16,0.43908123524180437,3.8181818181818183,207,7,31,3,No,C,Y
P0184,ByteWave Flash Drive 64GB BY114,16771.29,9409.28,0.3865707408315043,0.5892857142857143,97,11,54,17,Yes,B,Y
P0334,ByteWave Flash Drive 128GB BY676,164709.85,96649.19,0.46026008766324533,2.6804451510333864,12,281,40,42,No,A,X
P0202,ByteWave Flash Drive 128GB BY135,960.9,521.73,0.31762930585909044,35.333333333333336,660,53,25,3,No,C,Y
P0116,ByteWave Docking Station Dual-HDMI BY631,22145.05,15133.8,0.3788995734938508,0.8936170212765958,111.5,35,57,21,No,B,Y
P0260,ByteWave Docking Station 8-in-1 BY125,6605.34,6605.34,0.4978305431665895,2.5161290322580645,32,26,47,6,No,C,X
P0324,AxisOffice Thermal Printer Bluetooth AX804,24406.15,12550.6,0.1907572476609379,1.7999999999999998,58,12,17,26,No,B,Y
P0281,AxisOffice Thermal Printer 203dpi AX324,54926.04,31626.86,0.2024192896484072,3.6923076923076925,69.75,24,38,20,Yes,A,Y
P0399,AxisOffice Scanner Stand Countertop AX776,51964.28,22135.34,0.38692809753161206,0.75,89,9,52,21,No,A,Y
P0157,AxisOffice Scanner Stand Countertop AX387,22003.69,17634.01,0.3335399653421767,0.40336134453781514,89,16,35,16,No,B,Y
P0284,AxisOffice Scanner Stand Adjustable AX178,21722.35,21722.35,0.3268499955115354,1.2162162162162162,22,15,36,9,No,B,Y
P0205,AxisOffice Receipt Printer USB AX280,31591.96,13068.65,0.29719175385129637,1.4210526315789473,72.33333333333333,9,8,26,No,B,Y
P0089,AxisOffice Receipt Printer 80mm AX499,116560.76,57425.74,0.24682397403723177,2.1386138613861387,26.333333333333332,36,36,42,No,A,X
P0240,AxisOffice Receipt Paper Thermal AX889,825.71,384.46,0.25357571060057404,86,427,86,31,5,No,C,Y
P0005,AxisOffice Receipt Paper 80mm AX508,10460.11,4040.4,0.31876815826984606,2.135593220338983,68,21,27,11,Yes,C,Y
P0049,AxisOffice Receipt Paper 57mm AX720,5264.84,5264.84,0.36479551135457106,4.16,5,52,51,9,No,C,Y
P0251,AxisOffice Receipt Paper 57mm AX570,1017.47,802.39,0.2802834481606337,17.470588235294116,192,99,40,7,Yes,C,Y
P0329,AxisOffice Receipt Paper 57mm AX144,36289.82,17048.37,0.3767268616928935,0.5409836065573771,44,11,30,24,No,B,X
P0064,AxisOffice Projector Portable AX394,22016.89,12354.18,0.30854539401341424,1.2452830188679245,53,11,41,27,No,B,Y
P0081,AxisOffice Price Checker Wall Mount AX777,3346.76,1621.34,0.2761954845880792,95.6842105263158,158.5,303,36,7,No,C,Y
P0150,AxisOffice Price Checker Wall Mount AX448,3251.78,1200.3,0.43995288734170207,4.666666666666667,94.5,14,31,7,No,C,Y
P0189,AxisOffice Price Checker Touch AX261,2876.65,1597.52,0.3245789373055464,29.25,76.66666666666667,39,21,2,No,C,Y
P0369,AxisOffice POS Keyboard Programmable AX955,92169.23,48306.53,0.3907797645700198,1.7532467532467533,75.66666666666667,45,37,27,No,A,X
P0400,AxisOffice POS Keyboard Programmable AX491,20705.82,20705.82,0.40556133492901997,5.7272727272727275,47,63,25,8,No,B,Y
P0195,AxisOffice Pole Display Customer Facing AX569,7368.67,4949.33,0.23905942320663023,0.75,212,2,58,6,No,C,Y
P0355,AxisOffice Pole Display Customer Facing AX503,4542.15,1469.17,0.32079301652301223,7.5,98,15,16,6,No,C,Y
P0132,AxisOffice Pole Display Adjustable AX641,46234.8,25464.39,0.39540086687949333,2.934782608695652,81,45,18,14,Yes,A,Y
P0123,AxisOffice Pole Display Adjustable AX237,14798.19,6458.43,0.436706110679752,20.8,72.66666666666667,52,23,5,Yes,B,Y
P0225,AxisOffice Pole Display 2-Line AX277,7773.59,2680.93,0.43488272471277745,43.71428571428571,713,51,32,3,Yes,C,X
P0015,AxisOffice Paper Shredder Micro-Cut AX517,4108.73,1462.58,0.39877529066159134,390,96.5,260,24,5,No,C,Y
P0285,AxisOffice Paper Shredder Cross-Cut AX593,22935.12,12553.72,0.2730014057044393,0.8135593220338982,91.5,8,33,23,No,B,Y
P0009,AxisOffice Paper Shredder Cross-Cut AX411,32200.22,20948.46,0.3556081293854514,6.235294117647059,56.75,53,25,17,Yes,B,Y
P0341,AxisOffice Laminator A3 AX880,4067.54,1595.27,0.28178702606489425,2.4,223,2,22,9,Yes,C,X
P0017,AxisOffice Laminator A3 AX737,64178.19,38696.75,0.2769655859724308,1.8106508875739644,32.333333333333336,51,45,41,No,A,X
P0102,AxisOffice Label Printer Desktop AX951,16057.15,6591.84,0.31386329454479783,3,94,4,47,12,No,B,X
P0236,AxisOffice Document Scanner High-Speed AX314,6846.85,2452.03,0.2247135544082315,12,68.5,8,40,5,No,C,Y
P0379,AxisOffice Document Scanner ADF AX911,38607.76,20633.13,0.3219653251056264,2.129032258064516,63,11,32,15,Yes,B,X
P0227,AxisOffice Document Scanner ADF AX266,56970.2,36741.08,0.2739918413486349,2.25974025974026,120,29,42,30,No,A,Y
P0268,AxisOffice Cash Drawer Standard AX403,148349.15,69102.51,0.3141961379623679,0.9858356940509915,30.75,58,45,37,No,A,Y
P0061,AxisOffice Cash Drawer Standard AX229,39606.04,29529.29,0.2361594342681066,0.7641509433962264,69.5,27,6,27,No,B,Y
P0090,AxisOffice Cash Drawer Flip-Top AX236,24334.09,19055.6,0.22254951798074224,0.7802690582959642,60,29,41,15,Yes,B,Y
P0273,AxisOffice Cash Drawer Flip-Top AX111,111668.15,46886.25,0.24838801395026244,1.5642023346303502,22.333333333333332,67,39,36,No,A,Y
P0131,AxisOffice Cash Drawer Compact AX990,30160.52,18798.71,0.25539712180028723,0.5079365079365079,55.5,16,50,27,No,B,Y
P0031,AxisOffice Cash Drawer Compact AX412,33534.55,15643.12,0.3805016020790498,1.7538461538461538,55.666666666666664,19,34,17,Yes,B,Y
P0337,AxisOffice Barcode Scanner 1D AX840,3309.19,3309.19,0.3476258540609635,12,399.5,18,11,3,No,C,Y
P0095,Aster Wi-Fi Router Mesh AS754,4791.32,3139.07,0.3262816927276826,11.25,210.5,15,43,6,No,C,X
P0206,Aster Wi-Fi Router Mesh AS279,25665,14279.54,0.37155815312682644,3.7966101694915255,36,112,26,38,No,B,X
P0398,Aster Wi-Fi Router AX1800 AS188,29776.16,19235.7,0.3510546692387467,1.1744680851063831,29,46,26,39,No,B,Y
P0318,Aster Tablet 11-inch AS181,1467.44,267.62,0.3306029548056479,576,678,96,32,4,No,C,Y
P0302,Aster Smart Watch Pro AS954,7699.78,7116.66,0.37676141396247687,5.454545454545455,203,10,43,5,No,C,Y
P0062,Aster Smart Speaker Voice Hub AS523,7534.83,0,0.38982564968287275,,57.5,15,40,3,No,C,Y
P0210,Aster Smart Speaker Stereo AS928,35157.34,22389.81,0.21395617529653838,1.565217391304348,78,42,44,22,No,B,Y
P0283,Aster Smart Speaker Stereo AS485,5756.18,1601.28,0.31870094402885246,886.5,49.333333333333336,1182,40,7,No,C,Y
P0303,Aster Mini PC Fanless AS604,91088.57,41018.14,0.2024114551364677,0.935064935064935,129,12,18,20,No,A,Y
P0035,Aster IP Camera Indoor AS334,57793.67,33944.31,0.30847149869527235,0.9375,50,15,30,31,Yes,A,Y
P0010,Aster IP Camera 4MP AS195,1594.19,1594.19,0.34800745206029393,10.799999999999999,366.5,9,53,3,No,C,X
P0028,Aster IP Camera 4MP AS114,145942.74,63211.91,0.38125267485042424,1.88,29.666666666666668,47,8,41,No,A,X
P0363,AeroLink Wireless Mouse Ergo AE566,7878.64,121.62,0.3767236477361575,2178,39.333333333333336,363,41,4,No,C,Y
P0239,AeroLink Wireless Mouse Ergo AE268,28057.45,17359.71,0.45112617148030204,1.8504672897196264,103.33333333333333,66,34,15,No,B,Y
P0103,AeroLink Webcam 2K AE750,3358.25,1106.07,0.5305054715997916,152.78571428571428,62.5,713,29,5,No,C,Y
P0097,AeroLink USB-C Cable 2m AE642,16197.23,7872.41,0.48011851409160705,1.9867549668874172,52,50,34,22,No,B,X
P0146,AeroLink USB-C Cable 1m AE769,2838.66,2838.66,0.3921181120669612,3.878787878787879,18,64,42,5,No,C,Y
P0256,AeroLink SFP Module 10G AE610,94337.51,26755.67,0.16895304953459128,0.48387096774193544,62,5,48,23,No,A,Y
P0033,AeroLink Rack PDU Metered AE535,15429.92,7153.13,0.3449272582100231,4.8,67.25,32,35,10,Yes,B,Y
P0158,AeroLink Rack PDU Basic AE951,13959.82,8669.28,0.22942845967927955,3.6,98,9,22,9,No,B,Y
P0007,AeroLink Power Bank Fast-Charge AE101,42698.17,22046.47,0.4430124288699024,0.8823529411764707,107.5,25,36,16,No,A,Y
P0091,AeroLink Portable SSD 500GB AE833,10957.43,7018.18,0.5065120196980496,3.017142857142857,76,88,45,14,Yes,C,Y
P0054,AeroLink Portable SSD 500GB AE138,36673.17,19517.23,0.3459321896634515,0.5168539325842697,27.333333333333332,46,40,38,No,B,X
P0194,AeroLink Portable SSD 1TB AE642,9053.91,3093.21,0.5108323365264289,75.14285714285714,98,263,43,4,No,C,Y
P0100,AeroLink Portable SSD 1TB AE342,7913.14,2246.07,0.49157477309892156,2,135,5,36,7,No,C,Y
P0086,AeroLink Portable SSD 1TB AE139,26530.95,17837.48,0.34426773259155813,2.2765273311897105,66,118,56,23,Yes,B,Y
P0172,AeroLink Patch Panel 48-Port AE431,7578.8,1333.2,0.29318625639942997,12,106,6,60,6,No,C,Y
P0389,AeroLink Noise-Canceling Headset Wireless AE727,2855.35,799.48,0.4515278337156566,70.66666666666667,68,106,41,6,No,C,Y
P0051,AeroLink Network Switch PoE AE950,2237.2,1514.74,0.37578222778473097,44.769230769230774,195,97,26,8,No,C,Y
P0101,AeroLink Network Switch Managed AE887,59451.98,33314.45,0.29868323981808514,0.6585365853658537,98,9,35,22,No,A,Y
P0053,AeroLink Network Switch 24-Port AE582,3289.65,187.84,0.2569422278965847,177,98.5,59,66,7,No,C,Y
P0071,AeroLink Mechanical Keyboard Full-Size AE920,14283.57,6975.44,0.4393859518313699,3.3191489361702127,22.75,52,23,16,Yes,B,Y
P0332,AeroLink Mechanical Keyboard Full-Size AE683,1056.65,0,0.5156958311645293,,217,20,32,2,No,C,Y
P0127,AeroLink HDMI Cable 4K AE880,2099.26,1639.96,0.4414031611139163,11.590909090909092,169,85,33,6,No,C,Y
P0060,AeroLink GaN Charger Travel AE758,1923.27,1923.27,0.4232739033001087,4.5,8,15,17,2,No,C,Z
P0052,AeroLink GaN Charger 3-Port AE192,86706.84,41500.32,0.493547683204693,1.4210526315789473,93,63,8,26,No,A,Y
P0232,AeroLink GaN Charger 100W AE802,4595.04,2186.34,0.4283227131863923,32,291,80,56,5,No,C,Y
P0353,AeroLink Flash Drive USB 3.2 AE829,94869.95,48045.08,0.3865201784126586,1.833634719710669,27.333333333333332,169,6,40,No,A,X
P0275,AeroLink Flash Drive 256GB AE787,85.98,85.98,0.48569434752267965,24,55.666666666666664,12,47,2,No,C,Y
P0253,AeroLink Flash Drive 256GB AE673,93010.13,40893.18,0.49022326922884635,0.945,16,63,21,39,No,A,X
P0259,AeroLink Firewall Appliance Rackmount AE827,393659.26,198649.16,0.22504106724175624,0.44680851063829785,21,21,34,40,No,A,X
P0050,AeroLink Firewall Appliance Branch AE416,17920.18,9928.6,0.3236853647675414,1.5,193.5,4,48,9,No,B,Y
P0339,AeroLink Docking Station USB4 AE636,11164.05,11164.05,0.5114676125599581,0.26666666666666666,53,6,39,9,No,C,X
P0126,AeroLink CAT6 Cable 10m AE806,6851.47,4150.86,0.32514336339500866,3.6666666666666665,216,11,37,9,No,C,Y
P0365,AeroLink CAT6 Cable 10m AE537,71870.87,37487.2,0.23044983315215195,0.972972972972973,27.333333333333332,42,44,32,No,A,X
P0093,AeroLink Access Point Wi-Fi 6 AE291,21675.74,21675.74,0.1949451322077124,2.142857142857143,18,15,11,8,No,B,X
P0264,AeroLink Access Point Wi-Fi 6 AE233,3308.79,296.81,0.39680668764110144,12,79.5,4,5,3,No,C,Y
P0029,AeroLink Access Point Mesh AE590,14886.21,6239.6,0.2769610263458597,14,48,21,25,7,No,B,Y
P0088,AeroLink Access Point Indoor AE747,4905.89,2295.56,0.2998212352906404,4.625,62,37,19,16,No,C,Z
